"","country","country_id","coastal_protection_reef","coastal_protection","coastal_protection_offshore","coastal_protection_onshore","commercial_timber","domestic_timber","flood_nathab","flood_mitigation_500km","flood_mitigation_50km","fuelwood","fwfish","grazing","marinefish","moisture_recycling","nitrogen_retention_500km","nitrogen_retention_50km","rural_nature_access_360","rural_nature_access_60","urban_nature_access_360","urban_nature_access_60","pollination","reef_tourism","sediment_deposition_500km","sediment_deposition_50km","vulnerable_carbon"
"1","Aruba","ABW",0,118392.804966316,82826.6676962376,69638.9925367087,0,0,0,0,0,0,0,0.413285387485391,0.0167925488203764,0,8416641.04650879,8200145.98825073,27590.5893554688,27632.0311279297,34349.6276855469,34517.1232910156,0,186,0,0,361
"2","Afghanistan","AFG",0,0,0,0,57.0867120561199,393.013042554949,391677372.68425,147809.187991981,52104.4619863445,472.997139385763,592.868886850192,3763.86892270061,0,1380238.1661928,1460639095124.65,282395952287.56,12056184.2290303,10089388.6183083,4905582.53101378,2956422.38680346,457.956186048454,0,68348549504.1428,12542965013.2868,1276702
"3","Angola","AGO",0,5780919.87869638,1414741.40955558,1104950.7401315,8288.39110005531,12032.1741653324,1931859903.47258,39044600.1793336,6206591.62373087,20234.4112567299,3899.34850604192,7152.82206510183,3805.16628551483,1742905.8218748,474627725299.147,50676967690.9401,13755077.6756006,13069795.1895283,8568611.36406261,4244887.22054536,103.410506295692,0,3914234394.96112,773865899.596577,15151168
"4","Anguilla","AIA",0,72930.9598999023,20350.1160240173,48606.5758056641,0,0.00519103344956946,0,0,0,3.49499222878349e-05,0,0,0.562785983085632,0,1037519.74609375,1010855.6796875,0,0,0,0,0,83,0,0,389
"5","Åland","ALA",0,76699.7281560453,43679.489649526,56380.5210058244,2.65119404937455,7.09512191865853,0,0,0,2.58234587202563,0,1.53494665614861,53.5792679190636,0,0,0,16123.5421524048,15734.7279882431,0,0,0,0,0,0,9393
"6","Albania","ALB",0,198681.886088537,37158.3727925569,45650.9620827753,352.421491262993,30.2801590895598,30700291.9165883,1614355.13623283,803835.627616184,346.396718076201,114.609997190069,1347.20973389772,3.07735991477966,30317.1612192167,4622833829.47917,2389787919.63895,681093.552166,395885.16348509,429970.483047009,243357.393041872,1073.43956099378,0,400296250.076356,196188780.212538,202394
"7","Andorra","AND",0,0,0,0,4.18425978043767,0.000613477301723693,674465.841690103,54870.5097245914,7666.30096895367,4.82458174759665,0,7.52498052495218,0,1315.57401974775,992446998,470385764.25,43754.384475708,44402.327388756,23965.367225647,21906.2974786758,0.00237055699153643,0,66260897.477417,31355357.2012939,8897
"8","United Arab Emirates","ARE",0,2692955.46583418,1356503.30509404,89402.3475056309,0.059404132608134,0.0706524006759789,2891114.28427165,1381.90739887506,1014.42390921083,0.261364995350147,0,0,215.985579609871,0,314685383.916465,229355885.278986,144721.454423718,108441.958540956,487982.567060888,159621.968375683,36.4031885449076,185,6763697.35847605,4582785.61769006,782
"9","Argentina","ARG",0,2082023.82755676,590726.101094489,469189.588746884,25063.2927065043,399.322524401051,1593109224.32457,38967735.9286427,9481655.57653657,2207.11986076072,5657.52523001551,43088.5948053908,1119.23211747408,1063063.51281345,186006415985.693,32470519592.9907,7552405.79455226,6645864.68096488,10359859.3552384,8619089.84951117,172966.829985524,0,7472753485.67427,1887130381.15237,17906618
"10","Armenia","ARM",0,0,0,0,86.3176353824455,25.6589676238797,31304342.7180601,2005592.58222272,695153.282472204,105.654127303105,81.3217932272237,209.359586686401,0,24421.0688495571,15827044667.9375,4132589393.71875,535866.629204869,323719.272962452,465513.757480409,81838.7564950883,3049.40330582536,0,866161012.345581,237633148.117737,120947
"11","American Samoa","ASM",0,63705.0986089706,42286.9743652344,0,0,0,0,0,0,0,0,0,0.187457010149956,0,0,0,0,0,0,0,0,72,0,0,0
"12","Antarctica","ATA",0,0,0,0,0,0,0,0,0,0,0,0,9635.33479014071,0,0,0,0,0,0,0,0,0,0,0,0
"13","French Southern Territories","ATF",0,0,0,0,0,0,0,0,0,0,0,0,0.772412202495616,0,0,0,0,0,0,0,0,0,0,0,0
"14","Antigua and Barbuda","ATG",0,112531.600128174,63184.1399827786,83621.6818618774,4.34640348035727,0,0,0,0,1.47925435335297,0,25.9676442864199,0.155248984694481,0,4557115.79567599,4447319.4698689,46019.8086395264,45345.5461956556,32312.9453125,31889.2883529663,0,267,0,0,5219
"15","Australia","AUS",864044114.93823,4838904.16288865,1436577.1096088,1537150.75492411,73945.4714854507,207.496016485273,860580920.824744,63167066.8888557,20776012.5508084,1449.03191028371,106.802185605397,49067.4134466753,537.935468347743,2020106.39230612,111627111827.414,26829107058.8035,6639138.09235265,5545164.24734945,9608488.38856483,6168420.62389052,65927.0704992959,2883,2173632849.01313,487115757.287086,36984067
"16","Austria","AUT",0,0,0,0,1839.21150000231,55.2928373880488,380304167.474411,10767356.0308435,1445143.30709688,675.108676428594,72.3842668301659,1046.18502148591,0,192373.376582176,230734644626.625,39779223162.6562,4121622.87100244,3605961.33416791,1841604.79322387,1218959.87634317,15027.9469116632,0,13336847452.1142,2298514330.85124,377314
"17","Azerbaijan","AZE",0,0,0,0,316.972986678473,83.8990077896867,71660045.814209,605284.729227929,361575.381960067,367.701854984562,543.925367269665,1812.33461868773,0,41785.7251505162,12527968762.7371,3618564133.6588,1541632.65946983,944411.021252524,1151551.66090952,790069.478320534,3917.7942677284,0,813143750.2409,237881071.157641,357786
"18","Burundi","BDI",0,0,0,0,286.227019351653,188.012335348598,74655992.7080209,207330.545156806,13215.5035035391,1168.1064539268,194.548597631976,851.161877625531,0,28760.3897291229,21516336165.8125,3970019128.97754,3243662.13649392,2830097.86465997,451956.287866667,472432.676223397,2936.51582783219,0,2749057550.41473,410711938.824652,123501
"19","Belgium","BEL",0,331188.068877518,141230.260815412,176086.351745605,317.428355883838,1.18140309986558,158183574.156808,8684670.88379478,2694508.40143643,134.422323628821,23.0421992214397,910.569505254697,44.1021165847778,33353.8744687734,81240729739.5068,25545634660.4031,2689935.54081726,1773093.46580505,1572080.53886032,763860.209374681,16122.116343621,0,529208252.636104,160477192.809494,88203
"20","Benin","BEN",0,4411.8039855957,1337.61118739843,625.99462890625,757.475945577645,241.219402393898,197559480.670195,16645424.9977219,2752129.47263545,1577.29659072001,2989.07184288278,2365.54248968626,303.698400974274,72800.7373490621,117036265336.038,5631223669.34668,2440332.28520191,1831048.45019664,1260130.8892282,1369506.4101072,2189.90889971284,0,976559653.267099,87891062.6827907,705029
"21","Bonaire, Sint Eustatius and Saba","BES",0,51185.1324526344,46165.9843454361,30970.1769773413,0.071996905139606,0.185096138738559,0,0,0,0.0715404592143971,0,1.42948371026023,0,0,1078813.26019912,1051262.56736408,15088.9869995117,14893.5340490341,0,0,0,415,0,0,2246
"22","Burkina Faso","BFA",0,0,0,0,174.091683551838,363.082684353226,127890954.575323,4193950.09589797,315043.572411195,789.470788508675,5266.99787393562,5591.2073926362,0,24591.5026181565,104231366347.832,8485552003.02075,3367276.3758316,3105349.75495152,325881.866855223,365482.297776323,1703.33073878195,0,772281812.665665,71674035.4696547,397335
"23","Bangladesh","BGD",0,7149330.96351229,962221.584523943,1613199.86415112,2391.88877174676,156.859895275084,944449467.85602,54648447.3135275,23977401.9696959,3094.09113313804,31180.3226970868,1111.64652212158,12884.5218057632,42438.0410620868,103184440736.907,46563303549.6581,11941555.9005755,9522901.54345376,11504113.2564206,9721282.92180114,13200.6790109933,0,3462754836.35666,1264857746.66292,598569
"24","Bulgaria","BGR",0,121558.118805482,10803.1694913059,45865.4481697239,2004.18374002456,29.2246831928197,182376558.393861,13194637.1005565,3761973.01228659,312.001408999309,87.1215279058088,342.301723098748,6.08135318756104,171643.804428495,27782349929.0365,8878023240.56684,1696501.35076094,1176112.00903443,1240757.70013759,804844.492086869,8129.32609387572,0,603042171.04348,197862376.930158,779068
"25","Bahrain","BHR",0,1408424.73486584,1622922.09182836,28420.1431894004,0,0,0,0,0,0,0,0,83.6204319000244,0,1126635.89501953,1074499.32983398,3036.92248535156,3807.28863525391,48125.8544921875,65958.4453125,0,435,0,0,78
"26","Bahamas","BHS",0,507393.983677551,153459.052517033,234623.038982146,18.0216533457397,9.68791747034745,0,160.521883041473,142.285966865222,5.01858828498488,0,17.68489636003,4.63386677205563,0,7596844.96285776,7341240.80057706,65576.0240751184,58876.0476117781,69830.9365234375,64123.9462890625,0,1605,205.306277386481,165.079396054524,279387
"27","Bosnia and Herzegovina","BIH",0,6987.17626953125,6223.22514343262,6241.58655548096,1828.31501056169,60.8391473380557,183209878.002545,13194979.4699237,3548282.51367995,796.16133575579,31.9454205251532,520.987522055239,0,138142.450527993,59642740043.2952,12596194298.1908,1815418.14986587,1440011.34095674,661687.335208369,456117.231947456,4467.07678556268,0,1638265588.37352,434678329.635319,696408
"28","Saint-Barthélemy","BLM",0,51471.9787597656,25152.3599243164,26057.2192382812,0,0.00476215062036249,0,0,0,0.0002073553730101,0,0,0,0,19715.57421875,19512.193359375,2194.9697265625,2194.9697265625,0,0,0,54,0,0,134
"29","Belarus","BLR",0,0,0,0,3897.99649085761,3.72238655762767,542576845.562584,10020382.5288026,861178.589971716,1088.76854663731,104.206067004474,471.098659008546,0,362457.033886143,89169482704.9688,9376909359.45508,1984714.35288448,1633959.88143668,2055518.18599643,1493520.59891799,69798.1862626242,0,190018198.127016,23392469.5101149,2279748
"30","Belize","BLZ",808960862.972656,190690.999441951,44235.530455487,105806.343983202,1669.95275901249,43.0359551457257,7253404.95611311,857497.895443911,434424.830093448,196.051585255409,9.50202269549482,26.7597360739998,3.57853221893311,10148.9051101445,1549576362.58072,712614838.784893,209028.121571384,175423.020684552,19146.1207414567,13333.3246585131,236.302283066227,160,18321361.9868465,10028808.1201773,430505
"31","Bermuda","BMU",0,84274.2324962616,165990.152101517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0
"32","Bolivia","BOL",0,0,0,0,20848.1426267391,1452.89466665527,586878194.006949,6510182.16807753,544735.905151952,1709.13183628395,13221.4593541564,14461.6111782661,0,1849749.02112784,98112836468.6794,10408597772.0119,3728219.99783787,3432916.71176985,4019024.33526498,3089241.34345981,4186.96996847426,0,8093174475.94102,1903212641.3697,18451406
"33","Brazil","BRA",0,42820989.5882605,14301113.8128781,14247032.0621662,198658.389598358,3106.38585559542,7785656803.15469,435927440.325085,114309183.992447,31663.7366567523,36686.4733871726,133414.897026427,18444.4348093867,8382736.07565955,3023290203728.64,530867335994.466,49525924.3611329,45930675.1330373,72211269.9370495,60351978.1415435,308206.762374192,1497,85119365311.1062,17574436344.9445,179731856
"34","Barbados","BRB",0,393433.637438193,351695.364995003,7554.77465891838,0,0,0,0,0,0,0,0,0,0,3316141.63867188,3014524.57519531,14594.4536132812,14812.5908203125,15936.59765625,15996.8891601562,0,300,0,0,901
"35","Brunei","BRN",0,689837.959217739,108368.950562708,295183.466422272,352.814212625862,3.62496783059737,1654473.95731614,348065.731488065,253277.675282486,14.2660675299835,3.43415570526849,0,77.5437862873077,3174.69179288162,320309748.137285,208377387.70035,155005.992656975,103259.957806625,33298.6298743505,16825.0385956168,16.5133308024625,0,2766924.69033199,1814083.24434698,241352
"36","Bhutan","BTN",0,0,0,0,583.461967052541,558.415110266212,662828718.11118,16166434.4767496,2498408.82334079,963.827192936979,38.1709055175306,28.384269801992,0,97657.6868956167,57121576313.75,12468781939.582,699443.783944207,590347.33146827,37627.4318017066,25176.2860305309,615.414172184486,0,3485584657.04652,660223769.997959,728817
"37","Bouvet Island","BVT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Botswana","BWA",0,0,0,0,1629.77160057608,226.963642658094,54604407.7608424,1877298.7524207,539635.7758139,720.303310932824,3.92378877429292,4757.91139153912,0,644325.875621564,21040013731.3797,4049111376.67418,1394437.41132077,1250690.92529524,382289.768492282,335247.140599381,27.8834783817105,0,138857720.364992,37798799.7184459,3206950
"39","Central African Republic","CAF",0,0,0,0,13484.2584300829,1885.30828308636,2361497135.34051,25047967.5908372,1155208.33517597,5913.06613225993,4709.23970918357,6649.4101431579,0,1525633.32189748,448293712528.498,21696519308.5739,3869745.17417671,3650850.78555893,1391615.05848274,950486.067026496,86.7220239234958,0,1759578738.09468,114568787.962837,10187706
"40","Canada","CAN",0,4746266.14635564,1881267.88436647,2247678.43521696,22095.3743813478,243.836065340752,3455081042.03638,56391994.4599657,9221511.07002182,667.02409405034,1485.83013101015,1728.06792462874,3324.8966178404,2895209.37837677,429186371632.392,48765480697.7281,8931869.67938772,7172538.79713355,9380680.95726429,5216680.67340679,51896.1206913678,0,6789815366.25374,790727463.84632,80379283
"41","Cocos Islands","CCK",0,748.227005004883,638.392318725586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Switzerland","CHE",0,0,0,0,315.068408147824,17.4223910976146,364199703.773532,15458872.4621341,1846200.47609231,258.263921688052,234.366254572873,1523.13090508907,0,81961.4989587923,256182653645.144,37125750291.5974,3703856.3393765,3253543.59324012,2272792.48632055,1669474.47062902,12775.7886551738,0,19727069250.5923,2520752074.74946,780406
"43","Chile","CHL",0,4380974.31684733,1216223.47821167,2509676.91040295,10164.4348971967,139.914203100214,378569604.08406,38629281.2252542,13568085.9670356,1501.42724087543,1.09890501631889,3086.09345963804,4902.6503008306,128253.300999586,93227958707.1265,33532187898.2547,3595358.5181567,3217512.24195543,7977703.00963977,6270065.08539988,50087.8567628498,0,5378460154.92674,1875587395.83425,8331175
"44","China","CHN",0,47289482.1421771,7960703.55918901,8467078.34198206,53525.3401492468,35088.9422502278,49813768056.3155,1842019462.91928,351096092.833971,108341.531275208,102057.183047205,109045.935952921,52483.5559082031,7603274.6134147,26413047923222,3389160838520.1,198475991.794364,148243333.655132,100423542.069371,62836579.5342352,2186268.40642292,408,823506318233.708,84364543525.1179,51379652
"45","China","Z02",0,0,0,0,0,0.0218504243530333,8089.42312802413,89.3768027943279,1.03301261559214,0.00523343437816948,0.0520176813006401,0,0,89.5798630755581,216610251.703125,2567743.20501709,109.573638837785,143.125666543841,0,0,0,0,18172048.3365614,222381.255772076,4535
"46","China","Z03",0,0,0,0,0,0.102580491363018,649640.735940551,41289.0797685662,3993.85481454064,0.0423671347633023,0.297916209790856,0,0,7746.27315917225,3579570512.95643,59225445.040014,1784.63942891146,1122.89091038052,0,0,0.00156279011337962,0,429889406.377041,8438247.67456513,76848
"47","China","Z08",0,0,0,0,0,0.000310372343592136,677885.729290084,4832.04549088469,87.737565011436,0.000108885195086739,0.379123856313527,5.08412101637681e-05,0,162.068442551887,736657454,7527936.80615234,314.581147848046,26.6194449812174,0,0,0,0,165457683.575743,1723820.28267165,2449
"48","Côte d'Ivoire","CIV",0,263572.310567469,171185.033784091,100103.971266314,3578.16432195548,838.014827831323,218460791.420133,14276988.6887676,2035653.88824404,4619.67272005227,7901.49420913355,2024.86254319817,5135.77781486511,177530.582763679,170010186283.492,9286424415.17884,3712538.08001256,3191412.08718188,1783932.84139224,1139003.51960419,4903.78914111546,0,1597126866.14107,204461850.902165,2035228
"49","Cameroon","CMR",0,553622.673301511,328539.664153313,394084.496987174,24850.3173948608,2057.42416523696,1383164117.08298,42595052.3581366,6998801.70288415,11198.2325892192,13724.0108942544,5166.96775487526,9989.17663383484,654032.023932024,580835204798.742,35568346799.9236,8902225.4256846,7987765.69166514,3929363.68438502,2521958.20427114,6218.43656929425,0,4282182306.71094,457953602.92288,10653290
"50","Democratic Republic of the Congo","COD",0,391397.664490769,157444.159987736,303304.218042682,92393.0906893198,17747.5645034166,15144049165.2409,163021663.424496,12581085.7909933,50019.7820736695,137349.03190446,1257.17381389995,886.88779592514,5090309.99050236,1768224121283.17,130200557383.689,36707400.7426668,31888724.6891328,14504869.5441878,9266008.38502871,1567.15568815804,0,40494976275.7964,4276935490.21568,59689924
"51","Republic of the Congo","COG",0,315848.099307537,236418.743803964,62370.7134575844,2736.05639453005,781.783110493049,2685277462.83854,30412190.0837167,1871858.96099614,1197.68262220498,19649.2376510984,320.48525840942,83.6034622192383,560238.689773328,181590833068.479,10667654727.0939,1646834.47956619,1465115.08859485,1708668.88164309,1397603.93714559,334.586113835198,0,3861741962.99291,325335784.991672,11672158
"52","Cook Islands","COK",0,27002.3776486665,14944.8190590739,0,0,0,0,0,0,0,0,0,0.0569489635527134,0,0,0,0,0,0,0,0,115,0,0,0
"53","Colombia","COL",0,2933251.00858144,1367900.98501819,1510670.65068747,17446.8779782856,3902.16677068158,3241439630.46229,52704480.9444206,9900299.50081119,9128.19138205617,18135.2753515574,18443.3946586363,154.159330850467,1600698.67919209,439477513283.934,91371822877.3674,11208722.1640533,10573992.7986265,18275976.4452495,13721617.1805164,22235.1414228361,396,24922600942.7665,5962154878.09494,31699723
"54","Comoros","COM",0,1341805.10100487,725974.68365563,0,0,0,0,0,0,0,0,0,5.98773908615112,0,0,0,0,0,0,0,0,208,0,0,0
"55","Cabo Verde","CPV",0,890057.142003684,120603.204152428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","Costa Rica","CRI",0,610726.93969269,236292.281607648,371411.949608995,2308.59851355807,288.577610664521,25994722.2902101,2656086.78586143,1474072.28299236,932.230474709083,166.455879085697,70.1946508281455,25.0936578214169,2509.85469287279,6705039286.69766,4065883436.81552,1296430.04156301,1173729.00590894,1716948.41262951,1383954.33342963,23093.5307718642,628,336516590.467224,222484897.246911,867875
"57","Cuba","CUB",0,3823275.98337238,2339248.88450866,940134.199524614,4748.76512392128,41.936911169136,38068840.6706857,1803659.98671607,1158140.0076791,1957.0673320719,292.419839638867,2262.94070211935,10.0251706875861,3826.46183993983,5883843136.44692,4269973285.30136,2227508.75432784,1767336.58791546,1938861.8136147,1221019.17142114,46330.668665726,2147,163795498.136412,116497527.095682,1063934
"58","Curaçao","CUW",0,251185.833444884,146108.596210122,104153.346844008,0.00219928579970518,0,0,0,0,0,0,4.85511953967121,0.0335937403142452,0,10633363.1856326,10291956.6710271,16682.9382324219,16750.0371894836,92278.251953125,91213.6954097748,0,512,0,0,2859
"59","Christmas Island","CXR",0,5679.94589424312,652.276303529739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","Cayman Islands","CYM",0,147017.743805557,64871.1984285397,53731.0078186989,0,1.77991085918341,0,0,0,0.123072153372998,0,0,0.0477890409529209,0,1258858.79388428,1221808.3885498,25736.2027511597,24228.7616823316,0,0,0,426,0,0,8517
"61","Cyprus","CYP",0,51496.2643106764,1260.74763906002,11054.4423169494,111.535690564738,0,130594.121744933,19060.6890633635,8656.28249962379,19.8990717943869,2.14449361537118,192.769446347764,0.689940452575684,0,330083120.368317,254962524.455048,212715.266784668,176340.095715046,159762.897537231,175960.418658018,181.780923623509,0,2996334.04364669,2217834.70990181,27850
"62","Czechia","CZE",0,0,0,0,826.771876322196,3.20438526123103,224659760.472752,18547550.3912519,1767538.11894595,245.999648285353,444.213887595804,498.725458407973,0,134828.695077901,352164436113.625,41517158050.4688,3203279.72436523,2962654.43569338,1406582.70970917,971524.238081162,15368.132836131,0,1989815844.79192,266019867.38895,849827
"63","Germany","DEU",0,1266749.15890982,282671.474484574,535874.33899872,2560.11033988848,1.60487269082731,1911069695.77284,104592675.659698,19181231.1618572,1655.46957939349,1565.91474544525,6930.67310191494,472.4084379673,480059.938635847,916606773014.682,168910876683.789,22694365.5041962,21302496.1149039,14527139.259234,11704661.5547831,28318.7991700054,0,9301009979.0218,1712987242.89186,4364166
"64","Djibouti","DJI",0,592643.109494861,378803.188408964,83648.2449848579,0.178138196199951,0.733087926275114,835563.304050571,4.67174085461512,1.88358724794751,0.980766779981444,0,49.0874042190804,5.70266079902649,403.331031265222,63667754.7066161,43943570.5535509,32748.5453810347,52196.6615121753,42603.6019958127,41960.8826804161,0,33,1949414.79708724,1284816.04493362,21438
"65","Dominica","DMA",0,226268.588699341,144712.244596034,185173.701553345,37.2504492226928,0.493240843041864,0,0,0,11.8548064018449,0,0,0,0,14205799.8129883,13416019.2749023,42666.8525390625,36794.8315783581,0,0,0,239,0,0,20323
