"","country","country_id","coastal_protection_reef","coastal_protection","coastal_protection_offshore","coastal_protection_onshore","commercial_timber","domestic_timber","flood_nathab","flood_mitigation_500km","flood_mitigation_50km","fuelwood","fwfish","grazing","marinefish","moisture_recycling","nitrogen_retention_500km","nitrogen_retention_50km","rural_nature_access_360","rural_nature_access_60","urban_nature_access_360","urban_nature_access_60","pollination","reef_tourism","sediment_deposition_500km","sediment_deposition_50km","vulnerable_carbon"
"66","Denmark","DNK",0,3275241.79286736,485087.667337319,602347.465027073,120.428022992141,0,5577712.66895863,308324.808090505,166957.449624169,103.967117590176,6.94455185194965,407.872081555181,153.733068466187,2331.98531434914,718219504.650381,504805779.934671,699275.298904419,687230.270935059,348233.116796017,405034.741996601,15073.3533249526,0,6810380.61264347,3885800.19497727,69740
"67","Dominican Republic","DOM",0,1559923.91086611,757530.653701197,842845.324823056,2531.6279821314,35.996211065492,180218174.651769,12568626.2431826,6112178.37370996,1308.79749121797,115.972992132767,1767.94665349264,11.4421646595001,5529.53592564852,21463490285.8822,12213613011.6704,2217476.00449063,1892711.25730682,3445950.02802247,2844057.70150369,16162.997135801,1821,960183013.411321,507254437.162432,529403
"68","Algeria","DZA",0,6184060.52311404,331712.142857229,1630254.478218,553.993888388662,259.313085403559,315303932.623037,48953458.3513081,17848002.5125014,1403.68282812337,1.06988989340607,2944.24831467089,72.6297909021378,162933.723540886,93542464971.3964,32333651949.281,7489486.56353778,6447530.99341966,6004354.84250282,3888198.83617124,47641.8803062101,0,2221789113.63418,916670849.801595,524762
"69","Ecuador","ECU",0,2594615.86549165,2086375.86780739,1005843.47196601,5856.74343656694,1277.59788563991,904961028.583015,21625625.1762274,8690378.36078282,3252.47077545384,75.2117049591616,4031.96983483872,2236.83751630783,245812.226181457,88103375552.5973,29843453142.9491,5013199.86331469,4625913.97301499,4972892.22151809,4013021.66161289,9821.54164644112,396,5020970048.05588,1925906381.66768,6788792
"70","Egypt","EGY",0,1857771.75028078,964585.555464213,195756.479697834,0.459066917307828,0.0445310113628673,329445988.093869,19225329.5266845,1974705.21278608,1.80201890135428,1715.57123209699,126.74667590898,34.0665792524815,1197.29748378386,874837481.689169,405538340.748598,1258497.963993,1097351.60911559,2173342.02570236,1850306.38802105,6993.18904925671,3520,118348093.759555,9953368.84597201,158585
"71","Eritrea","ERI",0,409107.270121676,328140.593657636,89570.6965185375,23.8255333044978,103.46432946869,223876742.058669,2630989.52082508,306083.167235382,140.83307956359,19.2890344327316,2150.85295268423,6.86191999912262,23486.3319315497,77124114497.231,8668503977.27874,1968015.9385975,1930001.06216835,591525.840204367,375974.800579071,82.6757579159011,62,4004865286.89086,438353144.400697,350717
"72","Western Sahara","ESH",0,117.288667429239,19.2251774668694,11.4877531602979,0.000115737790854945,0,2673.35455056823,91.232553863483,77.8119569709128,0.000329630449640269,0,0,21.0933073014021,0.538015297908838,38201.8035202026,23797.4366588593,1434.42990924697,247.584701135755,2808.42267608643,0,0,0,0,0,0
"73","Spain","ESP",0,7640911.21105243,1630284.79016753,2350527.5896012,6734.13520331835,70.1390973807772,728283030.839353,54653083.4390332,20332651.3889881,2350.94239096907,434.048253771616,10339.3706292432,75.3145291805267,375395.477520484,213014500802.042,57989827768.6108,10672965.9721531,9762375.38169993,8852155.53628011,7880524.9418546,83196.0457676789,0,5244452295.663,1544581485.30094,1632277
"74","Estonia","EST",0,309302.538571519,83159.7320604119,159440.394027832,1283.48062741651,8.60236705549769,15494113.2902726,2111035.62705999,889242.33684903,132.772396866576,377.016517495154,123.238192692137,57.1390247344971,25688.4595659097,3985180676.40866,1379628931.26127,550811.905238867,478819.825414944,331834.403627586,260301.193032915,1345.25873456302,0,9943181.32426362,3619669.62305278,791172
"75","Ethiopia","ETH",0,0,0,0,2682.35315856135,18409.3593226637,7519537125.33135,56555599.9502449,4008983.58378265,22545.1927202102,1830.34883758554,46463.8087878003,0,1955344.77845182,1833191254095.05,103217362518.854,38340189.1256664,34990087.2501738,5009347.58398347,4572771.19537721,1973.3297814346,0,41630276872.0351,3007853472.61193,11738273
"76","Finland","FIN",0,1222740.94032289,730922.416764259,803373.19936905,955.751125269816,1.02407279186313,356019963.000575,0,0,142.519190654623,7149.08131117851,31.877313929144,281.692169189453,389381.306257565,0,0,3232155.29064173,2914538.10102569,1210701.32531555,946581.81680663,10077.0157800895,0,0,0,5826484
"77","Fiji","FJI",16666867.0551758,910720.601614424,551179.602150401,336212.87412997,448.16008729694,107.687089238427,5399643.90024743,1599932.71595715,968306.685843487,282.45856337801,350.252922195941,10.9770810654495,1083.65366125107,0,1342881432.02651,726033208.532038,299443.114654618,228788.835274183,58787.4409263306,35949.8134985715,0.763424649834633,2015,68595609.7113847,37303953.7008491,208595
"78","Falkland Islands","FLK",0,2277.42112900665,315.516738055551,0,0,0,0,0,0,0,0,0,32.9929613471031,0,0,0,0,0,0,0,0,0,0,0,0
"79","France","FRA",0,5532621.80616384,962524.892169429,1680594.24798514,8879.51344750882,127.431750907523,1598945494.09577,150575081.450417,26997972.3699143,4217.40745008357,235.612050919444,15117.1597410457,107.5681194067,729717.87729563,1023162399441.87,152227707921.557,17509530.671283,15409984.1443532,8110020.60192481,5970075.65577502,158663.532624645,0,17336182637.4589,3375914627.62701,2495090
"80","Faroe Islands","FRO",0,34047.1963782777,31685.0879945273,27836.364664856,0,0,0,0,0,0,0,24.9396464335884,104.334607362747,0,0,0,33947.3134050369,33241.0780986473,0,0,0,0,0,0,93
"81","Micronesia","FSM",0,131962.181592524,20636.4865381718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0
"82","Gabon","GAB",0,2381934.41760812,144655.109634514,327014.361056621,1708.67875890961,474.954689323739,33420350.1960028,6542261.21174154,1020540.95873092,332.600154864007,666.569007312413,62.0440518229055,828.050969398115,281534.868410991,39106274487.3983,5498850390.8518,597792.601438192,451390.585762012,612083.859157061,322560.718261138,110.776338251524,0,559321921.964751,82553566.3170475,9865512
"83","United Kingdom","GBR",0,11488762.5206844,1831376.48748465,3093019.86481307,1275.95652407682,30.3259611595048,783035243.868941,50043798.469521,24013741.6338474,1235.54590202615,244.901698159287,24851.3270293729,605.352164506912,129662.683568064,94319755634.1457,41939343575.1574,11492372.1819077,10681515.5274509,17952467.3623276,16674036.2712712,125871.469894797,0,1888409878.66655,919971632.464076,3069909
"84","Georgia","GEO",0,760719.113653385,138763.12659359,267919.661927664,1121.29877578013,71.3172862452948,200405623.978401,6022099.47138733,2347795.69122895,714.526988167818,39.373471789062,254.577445459721,3.56797754764557,111744.87145185,65188431669.2093,16172175645.4212,1412664.39729948,1020620.52386372,567731.094956097,374443.672492191,3229.81172884,0,3332365966.07728,857221797.222816,1013619
"85","Guernsey","GGY",0,94013.3086547852,50022.1072998047,0,0.00124158157605487,0,0,0,0,9.28483473016203e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
"86","Ghana","GHA",0,506645.104756815,280803.110873042,192999.939848771,2219.53120345597,621.624075670777,216915238.268798,11548559.6548231,2230101.36108607,3574.46015595717,15959.1592773432,3474.34967863415,921.812513113022,138310.765837637,62632740459.184,6616022928.83922,4387050.84728193,3143579.16250771,1521287.7358551,708629.654585488,4726.85626020872,0,984222936.044619,153294309.714285,1200158
"87","Gibraltar","GIB",0,26262.60546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Guinea","GIN",0,705729.767179649,346508.395998725,109994.194743674,6470.66552681912,883.309728439611,609654822.730944,25680726.7382428,1926945.16842596,8679.23094951119,1685.63737744943,6605.6260535881,2969.68324947357,133972.462329802,1432585321274.96,44196145455.0627,5532907.81858595,5128389.92469371,2359435.32879897,1792873.65242387,2206.15252315581,0,3993347788.31725,275383830.402237,2604462
"89","Guadeloupe","GLP",0,817248.348668925,257740.04751532,407323.446263039,79.3784470327461,0,0,0,0,6.26882996596841,0,18.5360245689768,1.20023983716965,0,53735517.2919312,50159246.3729858,189004.208251953,145928.674170608,43638.3617706299,29128.5404005051,0,354,0,0,24160
"90","Gambia","GMB",0,202390.594355353,29965.8560554367,118872.000185784,39.4542960545205,37.0930833851442,2691485.2487883,165958.878795882,94941.7234132975,145.777749187884,510.63082714437,329.073984239672,1230.02401542664,350.660868168853,472401594.704788,236253674.754879,300869.098846436,231996.141173095,230046.308330595,36197.1239652634,376.834090077489,0,16522007.1073786,7706900.38555174,51306
"91","Guinea-Bissau","GNB",0,306491.068703519,166602.722157993,159671.359292855,683.013837121271,292.239373688593,18486555.5501128,1610342.37525269,793388.604409722,1042.52891011823,59.5149012638722,848.74191009557,296.820546090603,6525.33100120589,1892948867.76301,829108834.886616,773593.317948341,681281.787608742,351371.311255146,215576.514121592,1011.51201178704,0,9440125.02974721,4492106.68616466,505823
"92","Equatorial Guinea","GNQ",0,1161527.74052719,239801.192447424,339206.394460123,2885.80148187628,95.9533983163309,5614765.97209802,431089.074580736,167243.057652406,448.445851453804,186.491462025791,0,40.6411368225235,20046.3553841332,1474862266.9887,596622261.011945,328338.328450849,275363.159953099,190930.194678366,78423.6038188934,52.0177790090222,0,17186874.3888848,7928786.78903102,999720
"93","Greece","GRC",0,2655188.11575939,484935.875305733,976913.690199432,3049.27097714045,19.3541872048082,40401633.6501443,3322111.89743138,1661095.12241618,585.876046824265,107.783898198279,6140.02378838074,158.121960729361,110418.066750839,6712869264.15644,4189252720.56521,2478047.55220154,1903289.72701405,2967633.43174797,2029438.72993637,29362.9690867595,0,184538517.933875,101437282.57974,1020682
"94","Grenada","GRD",0,205209.869771004,134307.223935604,182992.587300301,0,0,0,0,0,0,0,0,0,0,15471675.2407227,14836969.6323242,132725.676025391,135020.213900566,0,0,0,240,0,0,9459
"95","Greenland","GRL",0,28981.2167121806,19645.653640744,26062.3074992375,0,0,3205.21524247789,0,0,0,0,0,4073.15080380528,13481.873705695,0,0,23030.9012024717,16949.1875955453,0,0,0,0,0,0,0
"96","Guatemala","GTM",0,721387.293283127,199566.729208231,367687.765418671,5798.835695042,804.351543659902,119044682.822645,9207131.98513122,3120172.28520874,7140.35493711139,552.659238069435,1565.42384082376,45.229124546051,37023.6370824837,39768321452.6561,17478819394.2908,7347060.3095239,7111805.56961902,4737523.43095255,4441684.72465805,25995.9036453824,0,2220018345.05618,949161588.992955,1443388
"97","French Guiana","GUF",0,407177.808069854,120082.468810737,119809.865872835,337.923428827157,51.3455150902802,30426175.038913,6438668.8097575,1596229.09479415,24.762141833171,3.39929072931409,5.69570102534266,89.0983774662018,114611.317499806,18129343675.52,2752748838.19106,122599.363535756,106546.095574181,94868.0848886073,56730.1267768741,0.868880487671769,0,112463850.871993,17566265.4162409,3483342
"98","Guam","GUM",0,219194.28964771,215301.216599941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0
"99","Guyana","GUY",0,1067274.10833866,448354.176725477,504643.389736481,1043.72719731219,211.827018404395,43563100.023295,4535246.19247966,2097919.28765879,262.320355271735,158.380556859775,152.011902329734,183.562932610512,414341.110810542,6329774995.6292,1404272244.21857,373107.637640739,285927.333469878,138706.683795422,47679.3757605553,218.106279739269,0,26669717.9683942,6235697.90418012,8088958
"100","Heard Island and McDonald Island","HMD",0,0,0,0,0,0,0,0,0,0,0,0,0.113561756908894,0,0,0,0,0,0,0,0,0,0,0,0
"101","Honduras","HND",15800364,1694783.345107,324594.775412583,957292.049697125,5691.48388328089,348.085648622515,170584619.554462,11455674.1977269,4919731.22150582,4484.61047509194,48.0649458775297,607.016640007551,20.666147839278,32825.8827437248,32550485229.9867,16019951978.3889,3384108.34496576,2944534.51820494,2423901.23802867,1675964.08353037,9626.23157656224,349,1442334252.0182,684538411.029874,1574770
"102","Croatia","HRV",0,1063763.85637341,323544.278008737,336161.280208989,1457.73600068285,18.6906823191564,100039026.357596,3928934.73560226,779137.32749143,300.279103639743,25.3979082227452,310.290244072167,247.699720144272,82489.6314017468,32609741114.2191,3644029375.63924,1484576.29279399,1159271.7954316,651824.051847654,470878.061283689,11862.436115488,0,240631815.134089,36460416.5620113,566444
"103","Haiti","HTI",0,4379008.17986773,2169188.55241495,1841998.94419731,803.863294559479,104.819594229348,95410553.4279032,6646819.59764265,3069019.94909387,2139.11206946775,96.778821681859,3459.35805933142,29.8431679010391,1895.76656896378,14130353638.0871,8718460919.2167,4525186.08826204,4266078.57145445,2904445.90019622,1706762.67810966,3873.63371596874,632,2322128983.16488,1355291476.61105,325888
"104","Hungary","HUN",0,0,0,0,548.179764492127,2.13551720486107,89907803.4746991,1582264.6781414,214290.393334111,215.025768221051,502.423463228275,418.681292172392,0,95092.0318549299,26730534466.0078,4559245401.99316,1797408.45785522,1717982.77360533,963087.903332472,827718.178250642,26046.9807349421,0,195248605.836783,35483969.0505942,241130
"105","Indonesia","IDN",0,65381304.4242699,20718844.8158533,24031353.9958315,25010.4270053495,14932.3138790943,2315618537.53473,243500781.221331,89155986.8254201,25847.9126956287,19782.6030373672,1453.08650194505,34366.4444881976,705843.892059901,717657622607.162,251534443685.051,37629253.037183,28766826.109019,27730598.1518469,16069830.9697384,104237.537819058,12854,22744408351.2745,8063569316.94623,49045009
"106","Isle of Man","IMN",0,68071.9950885773,26395.9699048996,38484.907486856,5.1501111275995,0,0,0,0,5.76101145702904,0,47.4702651417777,1.56442487239838,228.215773682913,15379781.4316864,13944003.2043228,45056.0485839844,47113.5599822998,32897.2901916504,33001.2400436401,0,0,0,0,12483
"107","India","IND",0,59240499.831205,15210588.0109979,23946942.6120631,42226.6473032547,9318.54273070444,13388090872.6919,582836423.871377,123440652.610116,59485.4248075149,52926.3644684576,27329.5759375864,17262.3386485577,1196290.14899935,3990108909095.03,758847499756.887,116232175.528717,86857605.4731485,53967519.6705831,37016843.4250043,367817.860176379,1513,146481731200.76,22760978689.5844,8026387
"108","India","Z01",0,0,0,0,293.139563089957,797.182718731519,436003424.093491,6134819.44493325,1764421.13529541,1660.9946469058,240.204963992583,2131.84553446651,0,146990.019088462,358512327823.274,89963270360.4253,3679124.87805949,2891043.88587478,1298747.67894966,662080.138937023,3365.00494124493,0,18144703632.781,3237917919.25841,384013
"109","India","Z04",0,0,0,0,0,0,18617.3915313741,106.762761485404,9.67358583790302,0,0,0,0,28.0637995760843,807389761,50190850.8125,40.190465092659,0,0,0,0,0,49467046.9912109,3029528.20135498,802
"110","India","Z05",0,0,0,0,0,0.000222881448426236,138765.609314396,2067.99277712348,95.9041953173743,4.84191427131799e-05,0,0.142528838736244,0,1484.3886369129,1204137936,77910574.75,67.2389024598524,14.7931771352887,0,0,0,0,268155575.099609,18034288.7327881,1585
"111","India","Z07",0,0,0,0,310.846126412982,1101.88099583127,1531036679.44463,33784626.4146304,1953591.71506368,1298.79121142091,705.808724668808,139.731532961699,0,229929.399947901,121484912199.812,9387581717.73242,914391.43806137,804439.348413964,40204.9091677815,49716.5665283203,128.398975010726,0,6834869126.34313,481856157.021385,1654409
"112","India","Z09",0,0,0,0,0,0.000154424999814051,372692.013142059,5341.84778659948,169.147384522877,0,0.0298912024591118,0.112662911889442,0,893.825870198749,3588830052,195177871.75,68.1224725912325,59.7193647343665,0,0,1.72824325694876e-06,0,659562756.286962,37383051.4123369,5163
"113","British Indian Ocean Territory","IOT",0,0,0,0,0,0,0,0,0,0,0,0,0.126687693409622,0,0,0,0,0,0,0,0,0,0,0,0
"114","Ireland","IRL",0,1706466.54545176,572597.142180511,551594.996414528,704.831054544861,3.82696334211604,100555421.413814,11422221.4261239,6201099.77573278,563.200644330896,163.475890424219,11430.2000381461,228.836053490639,66405.7634176063,11416930548.7568,5200570370.2983,2928437.64703512,2754058.27684627,1394045.51123901,1079193.62619877,1849.03680041282,0,166218913.101481,84936327.6741665,1293282
"115","Iran","IRN",0,901028.038276386,546749.165264498,10939.7270032424,767.861906969523,353.654102432597,356961641.254538,17566513.4502721,7580632.1829599,801.543895272159,3225.16362560843,6264.79159368914,277.883531808853,516635.484233207,250403195043.286,53135143861.3844,6470660.48735372,4257798.9427308,9508887.72517525,5624111.93178663,102444.634271481,400,11063344868.6351,1379557687.36873,832702
"116","Iraq","IRQ",0,1367.71582829952,0.00782341184503821,0,8.70822694763224,9.69995119810985,135731330.247411,373673.556407279,168810.609607081,19.7070831475736,586.977681801538,272.607738259633,22.5023860931396,22647.7913318286,108255882028.237,5828979174.48375,638093.267684912,575201.770681857,996491.643687023,751977.659882009,442.448465498079,0,2047280739.74827,109584170.691932,27785
"117","Iceland","ISL",0,92574.2721333268,47223.2438812993,65310.0888568352,0.0237713150293044,0.0149957821000327,711973.493838354,0,0,0.0736290437021464,55.7764389459044,12.029900065826,1279.41477251053,9960.60981419174,0,0,107896.490919313,91785.6700937121,198865.598606804,169165.523995399,0,0,0,0,40009
"118","Israel","ISR",0,1355180.78769373,4569.96213877108,306854.755623907,2.01324775309079,0,11630891.044915,819661.068994751,486603.654773598,5.42962251862604,29.5837398119038,121.392387999629,2.19821405410767,2193.87254758251,1449839966.54554,967365499.699811,311194.354954004,246594.600178215,749502.34042263,452339.164203999,9706.57639525806,0,33477131.778903,23115221.5586271,7464
"119","Italy","ITA",0,5977960.72381409,923837.027546565,1674888.99679454,4422.15200415131,124.169004528118,875190032.940713,61583689.595172,19936209.4321106,1254.46679515882,184.407580499304,3691.65875731254,54.5667893886566,208224.129145822,146864905589.456,51060270754.0125,12889092.2638937,9684058.82383819,8578866.93120207,5512771.9579884,110492.473197133,0,11058843047.802,3413648633.35316,2047858
"120","Jamaica","JAM",0,947462.77077732,496238.635200505,671483.597026592,969.692301082511,6.93377784200441,30203383.5889934,175720.043759253,125435.448136168,265.623478090517,60.2715447809314,245.29718574897,1.19828301668167,0,1854593538.48282,1424533870.1944,996438.666277677,894180.985947737,1190396.98500419,689696.549921989,9320.20167587064,1112,41204594.6911357,31954902.1426707,162216
"121","Jersey","JEY",0,32736.0864868164,0,7664.22543334961,0.00759540608314561,0,0,0,0,4.52578081077352e-05,0,0.257359534659744,0,0,70792.984375,69176.0703125,4642.86083984375,4642.86083984375,5668.3779296875,5668.3779296875,0,0,0,0,278
"122","Jordan","JOR",0,39076.7072753906,20016.568359375,0,0.707345022762333,0.00123429598738243,1900738.87223871,45480.3269075433,33260.2745288539,2.81898420984535,34.4139519591117,60.1949395365559,0,2243.83222256463,1456261963.7377,1119847272.68909,329419.731741831,264207.010839825,792230.054652084,702591.969136,5519.98877938971,50,28018598.7130118,21523219.4565688,312
"123","Japan","JPN",0,27158426.5842843,5858696.58076728,9272734.71695745,16194.8043724665,26.8496778336066,3313211558.14457,202923272.924672,92704610.7591609,2563.04286350432,3659.11948785023,59.8966091104416,7672.41824690625,18417.1117198212,175710068291.872,88928067578.3115,21802016.9810632,17192772.4528468,54774140.8861716,28786510.2053184,192013.673427396,2276,8828112307.70761,4409373051.59884,3704243
"124","Kazakhstan","KAZ",0,0,0,0,182.54821816737,240.690178529673,167915052.732661,10301306.6027434,996445.219990596,258.796738637525,13316.5385707548,14033.2537696401,0,3991711.30571565,193742452234.312,28131492510.8008,4346419.45709798,3653490.44035987,3444116.57539113,2801986.1751998,15019.2176190389,0,2872377719.21899,604050396.330166,14914078
"125","Kenya","KEN",0,2034332.25418204,463066.053365846,503878.664341455,1543.1844954299,2952.57763699045,333857960.456451,24387731.0331884,9031547.66099489,5716.80909256279,25.3231909445021,32926.3069216628,2.85517978668213,1733656.07067227,128479317476.533,39044685062.1063,12711465.8258865,11167319.6755467,4182273.36817423,3761722.39132167,3410.68614534053,529,4111480689.85484,1495603689.15031,4673065
"126","Kyrgyzstan","KGZ",0,0,0,0,36.2145572826647,80.1512937886729,68887121.8057757,3649650.03638355,648292.786370022,113.926119034403,19.3684177669929,2300.90109299336,0,266513.011811847,449589904895.664,83257111168.7168,1667407.84736056,1105472.38536876,459750.166481927,220506.656104855,23727.6814690021,0,21809207201.6238,3535544051.73013,1456872
