"","country","country_id","coastal_protection_reef","coastal_protection","coastal_protection_offshore","coastal_protection_onshore","commercial_timber","domestic_timber","flood_nathab","flood_mitigation_500km","flood_mitigation_50km","fuelwood","fwfish","grazing","marinefish","moisture_recycling","nitrogen_retention_500km","nitrogen_retention_50km","rural_nature_access_360","rural_nature_access_60","urban_nature_access_360","urban_nature_access_60","pollination","reef_tourism","sediment_deposition_500km","sediment_deposition_50km","vulnerable_carbon"
"127","Cambodia","KHM",0,546838.070552496,222207.665147066,192636.465195689,2845.30165486975,801.213963016785,2082846688.05471,99143839.7210639,8798412.5651288,1907.93446856092,22081.7205637823,616.935091272853,205.199704051018,54969.7756515559,889850650505.854,56560294744.726,2924637.6014725,1822640.34954124,458594.620709809,237457.729951113,744.997117974203,96,6600899061.33187,600640016.139509,2283471
"128","Kiribati","KIR",0,463649.298584931,426953.648363519,0,0,0,0,0,0,0,0,0,3.6286641061306,0,0,0,0,0,0,0,0,52,0,0,0
"129","Saint Kitts and Nevis","KNA",0,171697.889815807,104971.921716452,96453.5726771355,0.798470116481568,9.48867664764438,0,0,0,1.64534507319682,0,0,0,0,6106043.74450684,5902646.09033203,30463.7776794434,25048.6768534705,0,0,0,202,0,0,3054
"130","South Korea","KOR",0,13043967.9546272,1288102.64898134,2173077.25957368,2314.78281931284,59.5423026136995,2613786737.92544,101227600.269615,26357067.4610631,347.856484618982,724.863625043421,310.85787809364,596.834623098373,9900.06326881423,296300092346.398,87989427230.1653,4546144.12196541,3123505.43656668,15724447.7761806,11509786.4826733,106017.491611528,0,4780843453.20475,1316027415.84789,628962
"131","Kuwait","KWT",0,143749.681461119,12315.6555233314,7467.9014935628,0,0,1712771.96624443,0,0,7.21067869458906e-05,0,0,25.1995048522949,0,47243247.2234322,26107497.5020808,3861.34473314509,3438.74770385027,40005.3576126099,33424.1174316406,67.0985089021269,79,271262.993172288,153819.876033187,667
"132","Laos","LAO",0,0,0,0,13107.0969239812,1906.83330841921,2329796016.81311,74373419.5077407,5216181.30853304,4664.44289566486,9994.78581376525,379.128731216281,0,223666.164212086,1677373498742.17,116885381762.642,3512731.23230651,2705656.90474734,224883.103504289,106319.247693986,1679.92714681125,0,53712195147.387,4339462197.83659,4099157
"133","Lebanon","LBN",0,2103206.24790955,119327.28585954,687757.66003418,16.2742764955856,0.0132405688654622,19755461.0509449,537693.614633854,95029.2596685574,54.5502440498386,6.37154263572302,147.738692112832,4.14180374145508,778.736922174588,13809207752.2452,4584427531.94751,1312649.87026608,1236559.25001852,649296.871855408,920660.430920184,11742.1670471536,0,522736773.043833,152379244.733193,25047
"134","Liberia","LBR",0,1628399.43033642,1071773.07392153,928644.952191374,2150.95440068309,465.220281128535,33517089.1221884,4616235.3471475,1545224.38752016,846.92894546555,1035.5075692411,6.93363668866821,29.3401506841183,33270.7350446713,16630971205.8691,4370417200.82816,587129.674217473,384178.922232543,176693.888851369,452502.138163924,197.932343524619,0,281820121.780531,76764904.8259173,1489187
"135","Libya","LBY",0,33569.4685126797,4687.59795035458,15048.8709607089,24.2355383998813,0.0279500370548286,19808611.4702457,3543357.18610655,1630908.63030561,36.8340347501656,0,611.149498654318,14.7723923027515,348.699532588245,2652128560.95194,1439397511.96258,813411.388451398,639440.43920438,832020.731698204,440567.36163212,9582.79135575125,0,36758940.8462574,18315596.4574475,49801
"136","Saint Lucia","LCA",0,385637.368939698,252237.334303617,263826.767056763,13.1336298715923,0,0,0,0,8.98374712435758,0,0,0.431679904460907,0,17397630.1985474,16497325.3590088,96136.061706543,83464.452481091,42510.0705566406,31679.6322212219,0,266,0,0,13240
"137","Liechtenstein","LIE",0,0,0,0,0.158789867807352,0,2283338.99827417,76765.3667040197,7125.77916624577,0.128434586643228,1.09199426416308,6.19137868854061,0,386.888455763184,932312754,91877922.125,24536.1544036865,20820.0754529489,1871.2190246582,52.067310333252,75.8230142593384,0,54534340.6677246,5517772.37078857,3225
"138","Sri Lanka","LKA",0,6315197.62086252,2201394.65697279,1949352.73044728,3944.61922504548,400.558689692989,159594224.487628,18806770.6182748,9559357.42011801,3969.60349135298,3957.47017704102,282.749448652152,54.1056040525436,5900.35699877827,46366546665.2135,28396468866.7306,6232866.17366156,6092902.86860264,3502914.04129746,2147017.88978308,33161.3131467932,453,2060010659.89304,1153615883.40231,565661
"139","Lesotho","LSO",0,0,0,0,16.5763372963321,228.985664922097,2701025.81153631,102575.181488557,24097.6458419061,172.997261092793,3.36724309402052,2787.59529576609,0,11202.5279426169,23564811338.3125,5498717290.64844,978375.978088349,753015.50748769,151585.266967058,62483.3262026981,126.312455690348,0,1363638012.91125,326332860.823158,186806
"140","Lithuania","LTU",0,388378.784292555,263404.00089711,84083.2272424159,981.614510106351,0.302201478096558,36460229.6683087,3044530.15452085,720037.034119975,301.259206912448,191.379096836434,240.074323881358,13.717170715332,81215.9003014668,12182432617.9555,2919279382.73214,712764.309365273,642498.530427231,480482.224593095,426786.31355777,26206.4550669392,0,45450564.2278416,11776924.5909405,621160
"141","Luxembourg","LUX",0,0,0,0,33.9429910748744,0,29613453.082472,1166950.5430626,171851.492814964,14.4610701216389,1.55288911052048,143.229891223955,0,5093.27175045092,5986144559.5,1038930663.375,212890.102020264,207952.43144989,124207.492675781,113934.186178446,122.573880915763,0,202405271.003025,34503283.7458239,15259
"142","Latvia","LVA",0,911486.889804822,367149.573995113,489348.303149384,1823.07597890403,0.991732803938984,79983539.8097152,3591730.21695923,1547426.58689928,363.85882939041,83.1460555123631,190.393905503203,18.2033874988556,102090.817427769,6429113254.81772,1686178214.37113,819255.195878744,760711.996631764,494521.842536027,470305.925107692,11189.4294919452,0,18294216.9046195,4973572.85445445,955144
"143","Saint-Martin","MAF",0,160785.562133789,37823.7137832642,124959.420043945,0,0,0,0,0,0,0,0,0.562785983085632,0,2514456.71484375,2464634.76171875,0,0,0,0,0,40,0,0,605
"144","Morocco","MAR",0,3413082.62288221,259963.56124992,820044.172537054,459.127652445753,404.893905580787,370544717.796613,20533227.5054408,8556130.43365364,1654.88781231695,329.093508246122,6743.67281980556,120.585883140564,123711.24572167,115711787699.072,39582446495.2926,7119657.35133789,6017726.88070192,5177505.84682157,3246173.25022738,115572.226328921,0,5992921246.85896,1997544871.43027,603212
"145","Monaco","MCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","Moldova","MDA",0,0,0,0,33.2629360567128,0.0366605819590052,12244082.4953337,534855.778224188,195471.009887622,66.118483065803,7.73275370837655,35.527116924765,0,9584.10413167476,1634840201.875,720667565.428711,248733.689990997,217912.264559373,99669.7151107611,66925.4170413613,6116.06498651812,0,23883834.9924,8840100.40421751,53602
"147","Madagascar","MDG",0,3261561.76794116,1138946.9931405,869245.018940593,11125.3326947082,2650.95967363427,374749286.519391,37676775.796327,15890550.3604664,15054.7534793849,5237.30620359199,10653.1254111043,1153.15012168884,602783.999197977,109555608926.567,42298409918.2479,15479976.1272109,14256593.4623843,3336276.48195654,2748190.86043538,2452.79431962308,929,4321138672.49873,1799422575.45371,5673174
"148","Maldives","MDV",0,868471.624563217,904257.457513332,0,0,0,0,0,0,0,0,0,11.4443454742432,0,0,0,0,0,0,0,0,402,0,0,0
"149","México","MEX",13093364714.5312,9699928.71778811,2977068.32647422,3838432.91386884,54863.0543518755,2584.04727349794,3068435875.30421,201724801.804576,56079169.5299344,17384.0701779101,13215.1977022748,29875.9986862023,2890.34559506178,1098734.12961113,1240823971769.85,292086952151.613,29047876.8234469,24368078.6042165,39856830.2801649,26975649.655895,183837.56978325,1157,24438478804.5024,7052293912.03178,13024086
"150","Marshall Islands","MHL",0,117662.025385141,95396.1538285315,0,0,0,0,0,0,0,0,0,0.0877608060836792,0,0,0,0,0,0,0,0,2,0,0,0
"151","North Macedonia","MKD",0,0,0,0,585.396519427317,7.35199026070435,35574285.9825228,6724059.26958989,2485744.29590376,156.183181840026,24.5521553393919,506.540834508164,0,46842.2647274722,14721353102.5039,5648984640.15055,557525.843561573,368415.348310587,464874.111446962,228145.998471856,2445.38116376999,0,759867415.577581,310751127.058294,215284
"152","Mali","MLI",0,0,0,0,533.192591102697,698.288576412524,673333480.767584,40977541.107838,2513866.5052446,1718.86588900267,10298.6812911772,10830.6998932068,0,74817.6183140216,734862552863.146,39639443218.8044,4573487.10685767,4235654.68561246,1502562.23425008,922403.43977482,845.22679914308,0,6839930505.57331,409809863.344383,1582419
"153","Malta","MLT",0,19149.0389662804,14893.7114472117,0.135686784982681,0,0,0,0,0,0,0,0,0.751867413520813,0,0,0,3257.455078125,3257.455078125,4504.80224609375,4504.80224609375,0,0,0,0,77
"154","Myanmar","MMR",0,4960670.25210058,1391005.01528713,1212646.7402895,33096.7006890826,3320.95930759933,3713030075.14513,152079166.318191,29190953.1540211,9754.07179900878,42295.7969514719,1565.95439034197,11457.0800738335,830276.564153557,808357642775.893,96580474419.6299,11229281.0235471,7701298.89171486,2724519.49126882,1518287.44602943,10963.6501936739,323,39204131392.793,4840667624.99927,10192168
"155","Montenegro","MNE",0,417195.761766315,108772.593710899,263742.514861941,330.850109622599,11.5878909582011,34476641.8217273,4702427.53480259,1828963.08730542,144.447733360734,116.995964419795,218.173931508107,0.312498033046722,39560.2397354356,17033214089.5256,3222567705.72865,317094.7069484,267030.862274502,159518.595683623,77431.2652859539,2231.48460224216,0,892995548.190311,196066903.447815,207246
"156","Mongolia","MNG",0,0,0,0,194.475652180775,180.591012906907,80244451.8925982,3029839.13106605,374665.426226811,140.221595742185,169.042452572379,21046.3412070439,0,768418.573727766,62511057465.7424,4301432846.88813,1100053.68553512,1037204.75754329,1184098.80311502,932866.046612373,2.63348015190927,0,4118099985.20213,281452047.71748,6122545
"157","Northern Mariana Islands","MNP",0,70782.4799909852,38852.6393806338,0,0,0,0,0,0,0,0,0,0.10684552276507,0,0,0,0,0,0,0,0,311,0,0,0
"158","Mozambique","MOZ",0,2150026.6378843,1170870.1871391,485955.291551166,25271.0870707261,5034.28120165946,512111132.485123,30175845.96648,10799093.7401824,20117.4482744884,12779.0238234821,3327.56521122348,212.777170062065,1336902.92772021,107877345967.713,28972059535.8858,15005821.1391223,13210247.6083018,4050731.74954313,1920829.60961711,1393.23191225404,481,2504637403.72252,687404192.271837,8728291
"159","Mauritania","MRT",0,194.299496621383,0.00699592410080641,81.7923313081264,10.5531079546948,56.5252636771966,232488932.959298,32004911.1636099,4869734.27754715,62.6438917381738,2129.85054657527,5801.87421338523,1375.85203361511,4682.41267118506,70434656262.5502,5801677767.31088,1804031.1260393,1782874.37809813,212295.369633955,137090.23133149,71.264993444734,0,1399799423.74712,90344064.3155562,364298
"160","Montserrat","MSR",0,23070.4562901588,7334.86998033524,18341.8215245338,0.536915332364013,0,0,0,0,0.118133258103921,0,7.0127754048357,0,0,209466.691605344,203392.972993164,0,0,0,0,0,71,0,0,2044
"161","Martinique","MTQ",0,374008.974315925,144167.548028868,273821.744628109,14.7047962147177,0,0,0,0,5.2518603605315,0,0.187165766954422,0.995967984199524,0,56431829.7875462,52909672.5644588,173939.017089844,170170.332594045,74046.5386962891,72530.2436418533,0,300,0,0,17500
"162","Mauritius","MUS",0,583420.761643472,227697.009007454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,0,0,0
"163","Malawi","MWI",0,0,0,0,1082.95073268274,673.760952043384,68543072.0617778,3404164.68903476,630598.336437532,2638.23581382413,19051.6514297236,1016.6362976507,0,53178.5731065112,40224292390.092,9194877116.72943,4556346.76964194,2997050.47407835,572924.388753421,377223.322060794,2196.54986531064,0,2675125190.5426,686043534.859772,444628
"164","Malaysia","MYS",0,12954695.6508646,2482134.11459675,2509501.96006618,7139.13753372998,1518.51880932288,518472595.419617,86433506.8529081,24035057.8095175,3295.96578547187,429.320325913955,2.8877145218326,15773.8715407848,119836.130054601,182535604833.162,43201003542.2268,4014273.1317724,2852456.88999044,5029640.34402087,3174905.49717434,62541.4774475603,1413,4488478632.05174,1048982518.39604,7749524
"165","Mayotte","MYT",0,400135.229593992,183985.022726893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0
"166","Namibia","NAM",0,438596.170015819,345459.410783172,96260.6233814731,152.966632613953,727.466406920812,39324627.8395257,1726991.68420151,509320.427941557,573.117154290199,346.159814288141,6410.8872623931,93.7367651462555,596562.054691934,33962239076.7837,4985221669.9405,1303364.93529508,1238887.12610712,501938.193317797,458423.061082065,0.858166108102851,0,368847992.54706,61010816.4303791,3671058
"167","New Caledonia","NCL",1315390.4140625,256625.90817841,101747.198385993,127560.67505051,915.448044627903,35.974868903503,173470.009848834,0,0,55.458103406774,0,42.7297141402138,0.206638097763062,0,76571030.4565268,62924369.891358,112644.329750374,91409.6662507327,97287.3347342014,65770.4052696228,0,377,4311298.9465316,3423234.50247098,195343
"168","Niger","NER",0,0,0,0,11.987523202726,26.4600298587131,459747597.961277,26574113.9809418,1789416.95399665,55.8041329084063,1569.09386851825,6341.99348522579,0,62707.4437326075,286855288867.204,28209138488.6305,7442698.84280145,7224887.37939786,1849031.80855802,1593785.97083596,4530.19221681605,0,4476414550.45176,401598696.10946,495904
"169","Norfolk Island","NFK",0,4851.6764831543,889.475631713867,1694.25122070312,0,0,0,0,0,0,0,0,0,0,0,0,405.994415283203,405.994415283203,0,0,0,0,0,0,23
"170","Nigeria","NGA",0,3712447.52519041,2208849.32674273,2565803.00479373,6025.97342007375,4332.66826150992,1235404625.29283,97922688.1147143,19392088.2841922,14907.3274538489,30811.3508467098,20308.6253044016,18761.6890563965,423125.630788444,1717878038018.29,176733029864.008,30794996.5052344,27329436.594166,22602453.6228635,18071006.9864518,94852.3056845414,0,17955344862.3854,2349830289.08364,5291295
"171","Nicaragua","NIC",0,424994.884560503,142897.032690411,290097.035143286,2227.61854317171,534.143750582712,17485490.7006601,3790958.72432601,1309633.68032088,2632.19602154434,152.177666579839,399.963686307457,49.368510171771,17470.4519357664,15993400686.9386,6154291542.24691,2089813.19412244,1833320.58904799,1616950.0118129,1299022.97887909,1801.39078977565,41,640986899.922807,235132320.024103,1569661
"172","Niue","NIU",0,3814.49830043316,1655.33849072456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0
"173","Netherlands","NLD",0,3780130.45871991,489005.765481166,800731.324192472,49.0446000224396,0,128708682.549683,8274479.30362331,3509512.22851199,47.2180939476988,261.815769326058,2927.17296935385,2097.84374284744,20459.0611792196,14913410482.8572,6948725787.31171,3663852.62584686,3573668.53496092,4583193.69120932,4136398.65585276,67842.1495863878,0,26176815.741458,12057943.300043,409220
"174","Norway","NOR",0,2807605.37837308,1405913.80069492,1355158.96927695,1137.8027478176,57.3461017942179,92781595.8526649,0,0,211.950842805486,121.015476687695,439.407046358626,10704.056885004,232671.747098013,0,0,2716460.70610704,2234464.50091674,1120922.22791595,803580.873460267,4950.53874283488,0,0,0,2952831
"175","Nepal","NPL",0,0,0,0,3376.72079828401,3371.38330675966,3160677799.56348,92274252.3079075,6618620.53260758,9981.39914162276,4531.8927569954,4020.13888024596,0,417551.615094178,476181595937.391,50020778386.396,11614712.8158695,8213535.84627959,2193633.44141665,1427496.61431266,6178.91905061333,0,62249539091.7647,5537657820.25345,1579666
"176","Nauru","NRU",0,69895.107421875,47383.1791992188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","New Zealand","NZL",0,2254803.35395713,879269.660463402,1071359.57984894,15689.4112136689,13.7893920594391,66169459.0385633,5819248.83170969,2776385.51432595,398.644022018754,0,30823.0743573562,4111.27998289466,4152.40139843723,11103899841.6173,3918463637.83661,1940185.6765889,1731397.28087354,2036766.02516453,1589042.64264169,10707.3807746088,0,553559687.200241,180399764.679953,5604501
"178","Oman","OMN",0,578762.784915569,178854.14546709,134339.278699396,4.81931934854731,1.61539911616663,8495810.97509677,356505.574446213,207408.075532517,6.52122872842784,0,62.2540464065337,34.9126178026199,0,4968098129.44999,2996954699.85431,403852.425321787,275865.934886095,250500.969845611,117903.587339997,69.8863494196229,488,214717986.503146,130269181.665437,5782
"179","Pakistan","PAK",0,2806848.02041614,1187003.4365299,1029042.07570678,184.958858996888,1215.15897120601,1766402200.00204,12900330.4494936,5043036.99180203,1412.10181370406,1341.97608197271,5260.41068934844,7759.03454971313,390471.9472333,679150303184.609,170057878043.968,19877750.0875957,13719127.6531855,19588568.6643317,10566302.7531288,34306.7569479508,0,33327828740.983,6511687658.40546,755238
"180","Pakistan","Z06",0,0,0,0,106.974816625849,390.730653614704,197849340.501405,1555098.68214203,456112.115057014,694.636017725748,50.4689566103043,814.082758978317,0,84728.372906465,140628127471.486,26615383098.3609,2155733.09395845,2284892.52430509,296168.244575527,237314.803083695,1137.84559720216,0,19869181000.8265,2946400229.61554,418817
"181","Panama","PAN",0,579309.237589364,305166.017740935,364375.116590057,1706.81035386918,341.676388405184,19628946.6937324,1648951.45438774,1020851.29875112,685.623415522035,143.242690004525,132.365071600582,327.841555088758,8751.13709907729,1949054191.23855,1316437529.82072,750019.685718627,638103.62987837,1037306.46066806,757963.805707104,3396.98308135264,1038,89903209.3285318,60242472.8746275,1387446
"182","Pitcairn Islands","PCN",0,117.710121154785,84.6430816650391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","Peru","PER",0,3534065.6266225,1373432.6201788,910983.949804762,5228.15738132563,4344.74506113595,2230352874.10277,30125310.2517388,6933392.16868519,6192.0693425315,10092.2889091189,21538.9045342008,1772.17254257202,1503530.07411329,365411161684.969,83156673827.3153,10125494.932503,9719264.86872059,8396272.83442727,5911411.88302285,12203.6403717978,0,30744491155.6744,8979979949.58346,35347892
"184","Philippines","PHL",0,41335680.4669709,17813943.3069321,14772363.1501557,4775.27988127244,2365.27252842139,855207468.681807,71443650.048207,25803088.0149423,6960.03196686535,11406.4562387012,98.4097235618482,534.537650942802,13436.2921199288,80211991963.3573,37584186011.0959,10894611.0321534,8620600.55965608,5730091.78673659,3822083.22611816,41217.3957281942,10339,4052389684.23402,1775817943.71197,2246968
"185","Palau","PLW",0,76106.6554926634,72165.2080180049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0
"186","Papua New Guinea","PNG",0,3924258.75586514,1576541.21179598,2860775.70763688,963.431180413259,4953.78539711043,75361243.211235,8826827.72461,3142018.49932649,4779.55614631882,4690.90112459159,5.5237229358771,589.232544317842,257056.682060269,27128745442.5584,10377552762.772,3803160.0375214,3364537.73588084,379985.646442007,279719.756866053,6421.28289547061,753,957427092.705469,434312215.974725,19845115
"187","Poland","POL",0,1059467.42049581,342788.920368767,502633.515129553,3460.7691979444,12.3583944036406,508370235.50933,21524891.7310558,4945501.17850689,1559.88350699125,2069.58865400183,1581.5256365787,688.279303014278,375875.374126483,152744556581.352,30937802365.2618,9194111.74462891,8690227.66016384,4852717.89188588,4672138.7552697,253495.407024454,0,800730149.896259,165986752.918463,2898948
"188","Puerto Rico","PRI",0,1319776.47805008,371786.30742351,385155.37584567,303.617934599485,0,11505560.8644693,556603.029704596,387441.337993946,54.2688542516299,0,65.5297623479789,0.257258236408234,0,1653222783.84868,1312239126.53955,1523575.23893738,1441917.44613237,820464.390686035,699903.115705621,1233.57451778929,746,43759560.0302893,32852620.6972659,129690
"189","North Korea","PRK",0,2064892.77243743,445852.24501004,415513.825272179,2692.65521045062,953.497286073565,948131921.276101,64590125.6134407,16834684.4266261,4205.50448619742,638.728887291509,651.151317474275,5546.67155385017,25947.1353323346,130736016755.863,35807428067.8201,6820625.14202929,4857551.53037948,2483416.43735336,1266103.07684184,21373.6530993478,0,4152696854.67251,1136909507.4203,942176
"190","Portugal","PRT",0,2961419.87732834,480410.455017815,584088.270502267,1456.94279819417,22.2204826599422,93092469.169841,4970552.38120604,2570611.88875924,765.320849283274,17.5473888053093,720.158898844266,108.492772817612,63490.736517403,20282931005.9051,7319576562.50651,3240927.78529358,2572658.20174024,1968791.14683121,935040.931003109,48237.2763461001,0,441462178.602168,155838435.78977,191268
"191","Paraguay","PRY",0,0,0,0,5337.38161279251,607.314253880348,916308607.125297,6917785.02620946,339471.024194366,1835.04132548266,3469.62465056591,10866.7898575816,0,482752.017632318,86135146453.5264,5627658815.85743,2351556.23529257,2090961.54281965,2064672.7048013,1558208.07145857,45014.4274567853,0,1707926383.92232,157343790.09541,4886413
"192","Palestine","PSE",0,0,0,0,2.62522120463215,0,4531721.68953264,1861151.66085077,885958.425223354,10.4714682311484,9.3180766456062,226.436034808065,0,2721.13127624442,3876980255.37693,2505594772.17779,325946.73922348,343104.104221491,690401.159145355,533738.609703407,12692.3955179026,0,188801878.441752,122384603.513118,2491
